

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec 21 10:30:45 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0019                     _TXREG	set	25
   156  0013                     _SSPBUF	set	19
   157  0014                     _SSPCON	set	20
   158  0018                     _RCSTA	set	24
   159  0063                     _SSPIF	set	99
   160  0087                     _TRISC	set	135
   161  0094                     _SSPSTAT	set	148
   162  0099                     _SPBRG	set	153
   163  0098                     _TXSTA	set	152
   164  04C1                     _TRMT	set	1217
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170  07FC                     __initialization:	
   171  07FC                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FC                     __end_of__initialization:	
   175  07FC  0183               	clrf	3
   176  07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:	
   180  0070                     ??_main:	
   181  0070                     ?_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           ; 2 bytes @ 0x0
   186  0070                     	ds	1
   187  0071                     main@ch:	
   188                           
   189                           ; 1 bytes @ 0x1
   190  0071                     	ds	1
   191                           
   192                           	psect	maintext
   193  07D1                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 11 in file "newmain.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;  ch              1    1[COMMON] unsigned char 
   204 ;; Return value:  Size  Location     Type
   205 ;;                  2   24[None  ] int 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         1       0       0       0       0
   215 ;;      Temps:          1       0       0       0       0
   216 ;;      Totals:         2       0       0       0       0
   217 ;;Total ram usage:        2 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           
   226                           ;psect for function _main
   227  07D1                     _main:	
   228  07D1                     l626:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231                           
   232                           
   233                           ;newmain.c: 13:     char ch;;newmain.c: 14:     TXSTA = 0x24;
   234  07D1  3024               	movlw	36
   235  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   236  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   237  07D4  0098               	movwf	24	;volatile
   238                           
   239                           ;newmain.c: 15:     RCSTA = 0x90;
   240  07D5  3090               	movlw	144
   241  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   242  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   243  07D8  0098               	movwf	24	;volatile
   244                           
   245                           ;newmain.c: 16:     SPBRG = 25;
   246  07D9  3019               	movlw	25
   247  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   248  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   249  07DC  0099               	movwf	25	;volatile
   250  07DD                     l628:	
   251                           
   252                           ;newmain.c: 17:     SSPSTAT = 0x00;
   253  07DD  0194               	clrf	20	;volatile
   254  07DE                     l630:	
   255                           
   256                           ;newmain.c: 18:     SSPCON = 0x25;
   257  07DE  3025               	movlw	37
   258  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   259  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   260  07E1  0094               	movwf	20	;volatile
   261  07E2                     l632:	
   262                           
   263                           ;newmain.c: 19:     TRISC = (1 << 3) | (1 << 4);
   264  07E2  3018               	movlw	24
   265  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   266  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   267  07E5  0087               	movwf	7	;volatile
   268  07E6                     l26:	
   269  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   270  07E7  1D8C               	btfss	12,3	;volatile
   271  07E8  2FEA               	goto	u11
   272  07E9  2FEB               	goto	u10
   273  07EA                     u11:	
   274  07EA  2FE6               	goto	l26
   275  07EB                     u10:	
   276  07EB                     l634:	
   277                           
   278                           ;newmain.c: 23:         ch = SSPBUF;
   279  07EB  0813               	movf	19,w	;volatile
   280  07EC  00F0               	movwf	??_main
   281  07ED  0870               	movf	??_main,w
   282  07EE  00F1               	movwf	main@ch
   283  07EF                     l636:	
   284                           
   285                           ;newmain.c: 24:         SSPIF = 0;
   286  07EF  118C               	bcf	12,3	;volatile
   287                           
   288                           ;newmain.c: 25:         TXREG = ch;
   289  07F0  0871               	movf	main@ch,w
   290  07F1  0099               	movwf	25	;volatile
   291  07F2                     l29:	
   292                           ;newmain.c: 26:         while(TRMT == 0);
   293                           
   294  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   295  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   296  07F4  1C98               	btfss	24,1	;volatile
   297  07F5  2FF7               	goto	u21
   298  07F6  2FF8               	goto	u20
   299  07F7                     u21:	
   300  07F7  2FF2               	goto	l29
   301  07F8                     u20:	
   302  07F8  2FE6               	goto	l26
   303  07F9  120A  118A  2800   	ljmp	start
   304  07FC                     __end_of_main:	
   305  007E                     btemp	set	126	;btemp
   306  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

